Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
Rule 1     program -> <empty>
Rule 2     program -> basic_block
Rule 3     basic_block -> stmt_list
Rule 4     func_declaration -> FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
Rule 5     stmt_list -> stmt_list statement
Rule 6     stmt_list -> statement
Rule 7     statement -> expr SEMI
Rule 8     statement -> var_declaration
Rule 9     statement -> return
Rule 10    statement -> assign
Rule 11    statement -> func_declaration
Rule 12    statement -> struct_declaration
Rule 13    statement -> while
Rule 14    statement -> BREAK SEMI
Rule 15    statement -> CONTINUE SEMI
Rule 16    statement -> GOTO ID SEMI
Rule 17    statement -> goto_mark
Rule 18    statement -> if-else
Rule 19    while -> WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE
Rule 20    while -> DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMI
Rule 21    if-else -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE
Rule 22    if-else -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
Rule 23    struct_declaration -> STRUCTURE id LBRACE params RBRACE
Rule 24    expr -> ID DOT ID
Rule 25    params -> <empty>
Rule 26    params -> param
Rule 27    params -> params COMMA param
Rule 28    param -> DATATYPE ID
Rule 29    expr -> ID LPAREN args RPAREN
Rule 30    args -> <empty>
Rule 31    args -> expr
Rule 32    args -> args COMMA expr
Rule 33    var_declaration -> datatype id EQUALS expr SEMI
Rule 34    assign -> ID EQUALS expr SEMI
Rule 35    return -> RETURN expr SEMI
Rule 36    return -> RETURN SEMI
Rule 37    expr -> expr PLUS expr
Rule 38    expr -> expr MINUS expr
Rule 39    expr -> expr MUL expr
Rule 40    expr -> expr DIVIDE expr
Rule 41    expr -> expr INTDIVIDE expr
Rule 42    expr -> expr MODULO expr
Rule 43    expr -> expr POW expr
Rule 44    expr -> expr LE expr
Rule 45    expr -> expr GE expr
Rule 46    expr -> expr LT expr
Rule 47    expr -> expr GT expr
Rule 48    expr -> expr EQ expr
Rule 49    expr -> expr NE expr
Rule 50    expr -> MINUS expr
Rule 51    expr -> expr LAND expr
Rule 52    expr -> expr LOR expr
Rule 53    expr -> LNOT expr
Rule 54    expr -> id
Rule 55    expr -> INTEGER
Rule 56    expr -> DOUBLE
Rule 57    expr -> BOOLEAN
Rule 58    expr -> STRING
Rule 59    expr -> NULL
Rule 60    expr -> LPAREN expr RPAREN
Rule 61    expr -> datatype LBRACKET expr RBRACKET
Rule 62    expr -> ID LBRACKET expr RBRACKET
Rule 63    goto_mark -> ID COLON
Rule 64    datatype -> DATATYPE
Rule 65    id -> ID

Terminals, with rules where they appear

BOOLEAN              : 57
BREAK                : 14
COLON                : 63
COMMA                : 27 32
COMMENT              : 
CONTINUE             : 15
DATATYPE             : 28 64
DIVIDE               : 40
DO                   : 20
DOT                  : 24
DOUBLE               : 56
ELSE                 : 22
EQ                   : 48
EQUALS               : 33 34
ERROR                : 
FUNCTION             : 4
GE                   : 45
GOTO                 : 16
GT                   : 47
ID                   : 16 24 24 28 29 34 62 63 65
IF                   : 21 22
INTDIVIDE            : 41
INTEGER              : 55
